0,0.49383,0,0.49383,0.67901,0.83951,0.98765,0.024691,0.024691,0.50617,0.51852,0.49383,0.2716,36
0.49811,0.23019,0.83774,0.23019,0.018868,0.23019,0.022642,0.026415,0.026415,0.43396,0,0.23019,0.57736,15
0.3239,0.35535,0.44025,0.35535,0.28931,0.081761,0.056604,0.13836,0.13836,0.0031447,0.21069,0.35535,1,22
0.35461,0.50355,0.54255,0.50355,0.23759,0.053191,0.046099,0.17021,0.17021,0.0035461,0.13121,0.50355,0.98936,22
0.80851,1,0.71277,1,0.30851,0.57447,0.30851,0.30851,0.30851,0.57447,0.40426,1,1,46
1,0.51163,1,0.51163,0,0.65116,0,0.23256,0.23256,0,0.39535,0.51163,0.65116,37
0,0,0,0,0.78333,0.63333,1,1,1,0.63333,0.45,0,0.26667,6
0.36546,0.249,0.67068,0.249,0.85141,0.11245,0.6747,1,1,0.68675,0.79518,0.249,0.28112,25
0.49243,0.16448,0.66297,0.16448,0.18769,0.56105,0.39758,0,0,0.69425,0.53885,0.16448,0.66297,12
0.8,0.47576,0.88485,0.47576,0.21515,0.57879,0.20303,0.38788,0.38788,0,0.20606,0.47576,0.86667,37
0.86895,0.66097,0.82051,0.66097,0.36467,0.66952,0.33048,0.51282,0.51282,0,0.20228,0.66097,0.8433,40
0.43493,0.56507,0.5411,0.56507,0.17466,0.24315,0.11986,0.27397,0.27397,0.18836,0.30479,0.56507,1,22
0.5109,0.56698,0.78816,0.56698,0.33645,0.50779,0.35826,0.37383,0.37383,0.3676,0.50156,0.56698,0.91277,3
0.34351,0.8626,0.076336,0.8626,0.79008,0.89313,0.96947,0.93893,0.93893,0.80534,1,0.8626,0,27
0.77113,0.46831,0.8838,0.46831,0.12676,0.30986,0.1338,0.11972,0.11972,0.73592,0.32042,0.46831,1,35
0.96444,0.94307,0.93689,0.94307,0.95804,0.96204,1,0.9593,0.9593,0.96124,0.96159,0.94307,0.96296,5
0.26734,0.47541,0.31778,0.47541,0.6633,0.82976,0.98739,0,0,0.48676,0.50567,0.47541,0.52081,36
0.74468,0.69149,0.74468,0.69149,0.69149,0.85106,0.79787,0.59574,0.59574,0.69149,0.6383,0.69149,0.69149,50
0.61962,0.8756,0.59809,0.8756,0.19139,0.66986,0.17464,0,0,0.67464,0.71292,0.8756,0.7177,49
0.88589,0.26426,0.63363,0.26426,0.46246,0,0.087087,0.33634,0.33634,0.1952,0.38138,0.26426,0.6006,42
0.7451,0.5098,1,0.5098,0.51961,0.68627,0.7451,0,0,0.66667,0.66667,0.5098,0.96078,45
0.3423,0.11247,0.45477,0.11247,0.15159,0.56235,0.32763,0,0,0.53545,0.4401,0.11247,0.45477,12
0.36937,0.26182,0.42392,0.26182,0.24,0.31329,0.31329,0.23986,0.23986,0.31329,0.41552,0.26182,0.46294,15
0.039216,0.11765,0.068627,0.11765,0.73529,0.47059,0.76471,0.91176,0.91176,0.39216,0.27451,0.11765,0.098039,38
1,0.18158,0.63294,0.18158,0.62646,0.51362,0.70947,0.46952,0.46952,0.37613,0.19844,0.18158,0.26719,29
0.43984,0.14661,0.59813,0.14661,0.191,0.58937,0.40187,0,0,0.61273,0.55315,0.14661,0.59287,12
0.44444,0.22222,0.55556,0.22222,0.22222,0.66667,0.47222,0,0,0.69444,0.58333,0.22222,0.52778,12
0,0.088608,0,0.088608,0.32911,0.31646,0.56962,0.063291,0.063291,1,0.67089,0.088608,0.063291,9
0.89831,0.62712,1,0.62712,0.35593,0.27119,0.18644,0.59322,0.59322,0.033898,0.10169,0.62712,0.74576,40
0.81818,0.90909,0.86364,0.90909,0.36364,0.090909,0.13636,0.81818,0.81818,0,0.045455,0.90909,0.72727,40
0.027523,0.17431,0,0.17431,0.88073,0.44037,1,1,1,0.49541,0.46789,0.17431,0.11009,6
0.52128,0.90426,0.54255,0.90426,0.21277,0.45745,0.10638,0,0,0.62766,0.57447,0.90426,0.68085,49
1,0.34586,0.92481,0.34586,0.28571,0.37594,0.39098,0.28571,0.28571,0.2782,0.54887,0.34586,0.69925,42
0.11009,0.24771,0,0.24771,0.88073,0.44037,0.90826,1,1,0.66055,0.44954,0.24771,0.027523,6
0.085,0.425,0.115,0.425,0.15,0.145,0.185,0.16,0.16,0.11,0.39,0.425,0.07,21
0.68306,0.65574,0.53552,0.65574,0.52459,0.96721,0.3224,0.22951,0.22951,1,0.66667,0.65574,0.61749,26
