0,1,0,0.80247,0.50617,0.2716,0.49383,0.53086,0.2716,0,0.53086,0.49383,0.2716,34
0.49811,0.17358,0.49811,0.70943,0.43396,0.57736,0.018868,0.22642,0.57736,0.49811,0.22642,0.23019,0.57736,21
0.3239,0,0.3239,0.10692,0.0031447,1,0.24843,0.04717,1,0.3239,0.04717,0.35535,1,12
0.35461,0,0.35461,0.19149,0.0035461,0.98936,0.27305,0.10993,0.98936,0.35461,0.10993,0.50355,0.98936,12
0.80851,0.40426,0.80851,0.40426,0.57447,1,0.40426,0.48936,1,0.80851,0.48936,1,1,0
1,0.23256,1,0.65116,0,0.65116,0.65116,0.39535,0.65116,1,0.39535,0.51163,0.65116,20
0,1,0,0.78333,0.63333,0.26667,0.63333,0.78333,0.26667,0,0.78333,0,0.26667,48
0.36546,0.86747,0.36546,0.50201,0.68675,0.28112,0.59839,0.93976,0.28112,0.36546,0.93976,0.249,0.28112,17
0.49243,0.32392,0.49243,0.80626,0.69425,0.66297,0.35217,0.73461,0.66297,0.49243,0.73461,0.16448,0.66297,14
0.8,0.19091,0.8,0.58788,0,0.86667,0.31212,0.21515,0.86667,0.8,0.21515,0.47576,0.86667,19
0.86895,0.27635,0.86895,0.59829,0,0.8433,0.38177,0.34188,0.8433,0.86895,0.34188,0.66097,0.8433,19
0.43493,0.21575,0.43493,0.51712,0.18836,1,0.34247,0.19178,1,0.43493,0.19178,0.56507,1,40
0.5109,0.35826,0.5109,0.56386,0.3676,0.91277,0.47975,0.54517,0.91277,0.5109,0.54517,0.56698,0.91277,7
0.34351,0.8626,0.34351,0.083969,0.80534,0,0.74046,0.89313,0,0.34351,0.89313,0.8626,0,17
0.77113,0,0.77113,0.65141,0.73592,1,0.34155,0.59859,1,0.77113,0.59859,0.46831,1,25
0.96444,0.96147,0.96444,0.93552,0.96124,0.96296,0.94158,0.94592,0.96296,0.96444,0.94592,0.94307,0.96296,30
0.26734,1,0.26734,0.79697,0.48676,0.52081,0.47163,0.53468,0.52081,0.26734,0.53468,0.47541,0.52081,9
0.74468,0.74468,0.74468,0.7234,0.69149,0.69149,0.73404,0.73404,0.69149,0.74468,0.73404,0.69149,0.69149,13
0.61962,0.40191,0.61962,0.098086,0.67464,0.7177,0.36364,0.33971,0.7177,0.61962,0.33971,0.8756,0.7177,44
0.88589,0.21321,0.88589,0.68769,0.1952,0.6006,0.56456,0.48649,0.6006,0.88589,0.48649,0.26426,0.6006,26
0.7451,0.7451,0.7451,0.68627,0.66667,0.96078,0.4902,0.66667,0.96078,0.7451,0.66667,0.5098,0.96078,25
0.3423,0.25672,0.3423,0.72861,0.53545,0.45477,0.26406,0.71149,0.45477,0.3423,0.71149,0.11247,0.45477,1
0.36937,0.6014,0.36937,1,0.31329,0.46294,0.31329,0.16923,0.46294,0.36937,0.16923,0.26182,0.46294,42
0.039216,0.60784,0.039216,0.47059,0.39216,0.098039,0.48039,0.46078,0.098039,0.039216,0.46078,0.11765,0.098039,34
1,0.39689,1,0.45655,0.37613,0.26719,0.54994,0.49546,0.26719,1,0.49546,0.18158,0.26719,16
0.43984,0.33937,0.43984,0.8014,0.61273,0.59287,0.32535,0.79206,0.59287,0.43984,0.79206,0.14661,0.59287,14
0.44444,0.41667,0.44444,0.86111,0.69444,0.52778,0.36111,0.83333,0.52778,0.44444,0.83333,0.22222,0.52778,14
0,0.40506,0,0.53165,1,0.063291,0.36709,0.91139,0.063291,0,0.91139,0.088608,0.063291,46
0.89831,0.23729,0.89831,0.23729,0.033898,0.74576,0.37288,0,0.74576,0.89831,0,0.62712,0.74576,37
0.81818,0.18182,0.81818,0.13636,0,0.72727,0.36364,0,0.72727,0.81818,0,0.90909,0.72727,37
0.027523,0.90826,0.027523,0.61468,0.49541,0.11009,0.44954,0.44037,0.11009,0.027523,0.44037,0.17431,0.11009,34
0.52128,0.46809,0.52128,0.12766,0.62766,0.68085,0.2766,0.43617,0.68085,0.52128,0.43617,0.90426,0.68085,44
1,0.12782,1,0.82707,0.2782,0.69925,0.61654,0.42105,0.69925,1,0.42105,0.34586,0.69925,26
0.11009,0.9633,0.11009,0.61468,0.66055,0.027523,0.46789,0.49541,0.027523,0.11009,0.49541,0.24771,0.027523,34
0.085,0.79,0.085,0.12,0.11,0.07,0.32,0,0.07,0.085,0,0.425,0.07,31
0.68306,0.33333,0.68306,0.39891,1,0.61749,0.40984,0.68306,0.61749,0.68306,0.68306,0.65574,0.61749,15
0.33884,0.52893,0.33884,0.53719,0.55372,0.42149,0.61983,0,0.42149,0.33884,0,0.29752,0.42149,22
0.094118,0.52941,0.094118,0.47059,0.78235,0.4,0.41176,0.63529,0.4,0.094118,0.63529,0.21176,0.4,18
0.84277,0.018868,0.84277,0.45283,0.40881,0.59748,0.51572,0.34591,0.59748,0.84277,0.34591,0.32075,0.59748,20
0.89103,0.28846,0.89103,1,0.21795,0.55769,0.22436,0.32051,0.55769,0.89103,0.32051,0.22436,0.55769,26
0.076923,0.69872,0.076923,0.59615,0.50641,0.10256,0.50641,0.37821,0.10256,0.076923,0.37821,0.23718,0.10256,34
0.12,0.704,0.12,0.456,0.304,0.12,0.576,0.488,0.12,0.12,0.488,0.24,0.12,34
0.16102,0.88136,0.16102,0.33051,0.10169,0.15254,0.36441,0.22881,0.15254,0.16102,0.22881,0.14407,0.15254,47
0.12153,0.33681,0.12153,0.18056,0.35417,0.041667,0.32986,0.32292,0.041667,0.12153,0.32292,0.21875,0.041667,3
0.08427,0.93258,0.08427,0.56742,0.33146,0.12921,0.29213,0.48315,0.12921,0.08427,0.48315,0.1236,0.12921,34
0,0.24561,0,0.63158,0.36842,0.14912,0.22807,0.2807,0.14912,0,0.2807,0.04386,0.14912,29
0.08,0.75429,0.08,0.45143,0.48,0.04,0.39429,0.43429,0.04,0.08,0.43429,0.2,0.04,34
0.92359,0,0.92359,1,0.38538,0.93355,0.27243,0.42525,0.93355,0.92359,0.42525,0.35548,0.93355,36
0.67416,0.16854,0.67416,0.79775,0.3427,0.71629,0.20225,0.3427,0.71629,0.67416,0.3427,0.34551,0.71629,21
0.71513,0.032641,0.71513,0.66766,0.18991,0.70623,0,0.20178,0.70623,0.71513,0.20178,0.46291,0.70623,6
0.73926,0.046012,0.73926,0.57055,0.17791,0.66258,0.17791,0.15337,0.66258,0.73926,0.15337,0.42025,0.66258,6
